

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 27 03:16:26 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  5086  0058' 0187'              	clrf	??___ftpack+2
  5087  0059' 3010               	movlw	16
  5088  005A'                    u166_25:	
  5089  005A' 1003               	clrc
  5090  005B' 0D85'              	rlf	??___ftpack,f
  5091  005C' 0D86'              	rlf	??___ftpack+1,f
  5092  005D' 0D87'              	rlf	??___ftpack+2,f
  5093  005E' 3EFF               	addlw	-1
  5094  005F' 1D03               	skipz
  5095  0060' 2800'              	goto	u166_25
  5096  0061' 0805'              	movf	??___ftpack,w
  5097  0062' 0480'              	iorwf	___ftpack@arg,f
  5098  0063' 0806'              	movf	??___ftpack+1,w
  5099  0064' 0481'              	iorwf	___ftpack@arg+1,f
  5100  0065' 0807'              	movf	??___ftpack+2,w
  5101  0066' 0482'              	iorwf	___ftpack@arg+2,f
  5102  0067' 0804'              	movf	___ftpack@sign,w
  5103  0068' 1903               	btfsc	3,2
  5104  0069' 0008               	return
  5105  006A' 1782'              	bsf	___ftpack@arg+2,7
  5106  006B' 0008               	return
  5107  006C'                    __end_of___ftpack:	
  5108                           
  5109                           	psect	text21
  5110  0000'                    __ptext21:	
  5111 ;; *************** function _endTX *****************
  5112 ;; Defined at:
  5113 ;;		line 154 in file "ISR.c"
  5114 ;; Parameters:    Size  Location     Type
  5115 ;;		None
  5116 ;; Auto vars:     Size  Location     Type
  5117 ;;		None
  5118 ;; Return value:  Size  Location     Type
  5119 ;;                  1    wreg      void 
  5120 ;; Registers used:
  5121 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  5122 ;; Tracked objects:
  5123 ;;		On entry : 0/0
  5124 ;;		On exit  : 0/0
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5127 ;;      Params:         0       0       0       0       0
  5128 ;;      Locals:         0       0       0       0       0
  5129 ;;      Temps:          1       0       0       0       0
  5130 ;;      Totals:         1       0       0       0       0
  5131 ;;Total ram usage:        1 bytes
  5132 ;; Hardware stack levels used:    1
  5133 ;; Hardware stack levels required when called:    1
  5134 ;; This function calls:
  5135 ;;		_ring_buffer_put_char
  5136 ;; This function is called by:
  5137 ;;		_ISR
  5138 ;; This function uses a non-reentrant model
  5139 ;;
  5140                           
  5141                           
  5142                           ;psect for function _endTX
  5143  0000'                    _endTX:	
  5144                           
  5145                           ;ISR.c: 155: ring_buffer_put_char(0,0xA);
  5146                           
  5147                           ;incstack = 0
  5148                           ; Regs used in _endTX: [allreg]
  5149  0000' 3000               	movlw	0
  5150  0001' 0080'              	movwf	_ring_buffer_put_char$0
  5151  0002' 0081'              	movwf	_ring_buffer_put_char$0+1
  5152  0003' 300A               	movlw	10
  5153  0004' 0080'              	movwf	??_endTX
  5154  0005' 0800'              	movf	??_endTX,w
  5155  0006' 0082'              	movwf	_ring_buffer_put_char$1
  5156  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put_char
  5157                           
  5158                           ;ISR.c: 156: if(!TXEN) TXEN = 1;
  5159  000C' 1683               	bsf	3,5	;RP0=1, select bank1
  5160  000D' 1303               	bcf	3,6	;RP1=0, select bank1
  5161  000E' 1A98               	btfsc	24,5	;volatile
  5162  000F' 0008               	return
  5163  0010' 1698               	bsf	24,5	;volatile
  5164  0011' 0008               	return
  5165  0012'                    __end_of_endTX:	
  5166                           
  5167                           	psect	text22
  5168  0000'                    __ptext22:	
  5169 ;; *************** function ___wmul *****************
  5170 ;; Defined at:
  5171 ;;		line 15 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\Umul16.c"
  5172 ;; Parameters:    Size  Location     Type
  5173 ;;  multiplier      2    0[COMMON] unsigned int 
  5174 ;;  multiplicand    2    2[COMMON] unsigned int 
  5175 ;; Auto vars:     Size  Location     Type
  5176 ;;  product         2    4[COMMON] unsigned int 
  5177 ;; Return value:  Size  Location     Type
  5178 ;;                  2    0[COMMON] unsigned int 
  5179 ;; Registers used:
  5180 ;;		wreg, status,2, status,0
  5181 ;; Tracked objects:
  5182 ;;		On entry : 0/0
  5183 ;;		On exit  : 0/0
  5184 ;;		Unchanged: 0/0
  5185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5186 ;;      Params:         4       0       0       0       0
  5187 ;;      Locals:         2       0       0       0       0
  5188 ;;      Temps:          0       0       0       0       0
  5189 ;;      Totals:         6       0       0       0       0
  5190 ;;Total ram usage:        6 bytes
  5191 ;; Hardware stack levels used:    1
  5192 ;; This function calls:
  5193 ;;		Nothing
  5194 ;; This function is called by:
  5195 ;;		_ISR
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199                           
  5200                           ;psect for function ___wmul
  5201  0000'                    ___wmul:	
  5202                           
  5203                           ;incstack = 0
  5204                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5205  0000' 0184'              	clrf	___wmul@product
  5206  0001' 0185'              	clrf	___wmul@product+1
  5207  0002'                    i1l1935:	
  5208  0002' 1C00'              	btfss	___wmul@multiplier,0
  5209  0003' 2800'              	goto	i1l160
  5210  0004' 0802'              	movf	___wmul@multiplicand,w
  5211  0005' 0784'              	addwf	___wmul@product,f
  5212  0006' 1803               	skipnc
  5213  0007' 0A85'              	incf	___wmul@product+1,f
  5214  0008' 0803'              	movf	___wmul@multiplicand+1,w
  5215  0009' 0785'              	addwf	___wmul@product+1,f
  5216  000A'                    i1l160:	
  5217  000A' 3001               	movlw	1
  5218  000B'                    u267_25:	
  5219  000B' 1003               	clrc
  5220  000C' 0D82'              	rlf	___wmul@multiplicand,f
  5221  000D' 0D83'              	rlf	___wmul@multiplicand+1,f
  5222  000E' 3EFF               	addlw	-1
  5223  000F' 1D03               	skipz
  5224  0010' 2800'              	goto	u267_25
  5225  0011' 3001               	movlw	1
  5226  0012'                    u268_25:	
  5227  0012' 1003               	clrc
  5228  0013' 0C81'              	rrf	___wmul@multiplier+1,f
  5229  0014' 0C80'              	rrf	___wmul@multiplier,f
  5230  0015' 3EFF               	addlw	-1
  5231  0016' 1D03               	skipz
  5232  0017' 2800'              	goto	u268_25
  5233  0018' 0800'              	movf	___wmul@multiplier,w
  5234  0019' 0401'              	iorwf	___wmul@multiplier+1,w
  5235  001A' 1D03               	btfss	3,2
  5236  001B' 2800'              	goto	i1l1935
  5237  001C' 0805'              	movf	___wmul@product+1,w
  5238  001D' 0081'              	movwf	?___wmul+1
  5239  001E' 0804'              	movf	___wmul@product,w
  5240  001F' 0080'              	movwf	?___wmul
  5241  0020' 0008               	return
  5242  0021'                    __end_of___wmul:	
  5243                           
  5244                           	psect	text23
  5245  0000'                    __ptext23:	
  5246 ;; *************** function ___lbmod *****************
  5247 ;; Defined at:
  5248 ;;		line 4 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\lbmod.c"
  5249 ;; Parameters:    Size  Location     Type
  5250 ;;  dividend        1    wreg     unsigned char 
  5251 ;;  divisor         1    0[COMMON] unsigned char 
  5252 ;; Auto vars:     Size  Location     Type
  5253 ;;  dividend        1    4[COMMON] unsigned char 
  5254 ;;  rem             1    6[COMMON] unsigned char 
  5255 ;;  counter         1    5[COMMON] unsigned char 
  5256 ;; Return value:  Size  Location     Type
  5257 ;;                  1    wreg      unsigned char 
  5258 ;; Registers used:
  5259 ;;		wreg, status,2, status,0
  5260 ;; Tracked objects:
  5261 ;;		On entry : 0/0
  5262 ;;		On exit  : 0/0
  5263 ;;		Unchanged: 0/0
  5264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5265 ;;      Params:         1       0       0       0       0
  5266 ;;      Locals:         3       0       0       0       0
  5267 ;;      Temps:          3       0       0       0       0
  5268 ;;      Totals:         7       0       0       0       0
  5269 ;;Total ram usage:        7 bytes
  5270 ;; Hardware stack levels used:    1
  5271 ;; This function calls:
  5272 ;;		Nothing
  5273 ;; This function is called by:
  5274 ;;		_ISR
  5275 ;; This function uses a non-reentrant model
  5276 ;;
  5277                           
  5278                           
  5279                           ;psect for function ___lbmod
  5280  0000'                    ___lbmod:	
  5281                           
  5282                           ;incstack = 0
  5283                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  5284                           ;___lbmod@dividend stored from wreg
  5285  0000' 0084'              	movwf	___lbmod@dividend
  5286  0001' 3008               	movlw	8
  5287  0002' 0081'              	movwf	??___lbmod
  5288  0003' 0801'              	movf	??___lbmod,w
  5289  0004' 0085'              	movwf	___lbmod@counter
  5290  0005' 0186'              	clrf	___lbmod@rem
  5291  0006'                    i1l1989:	
  5292  0006' 0804'              	movf	___lbmod@dividend,w
  5293  0007' 0081'              	movwf	??___lbmod
  5294  0008' 3007               	movlw	7
  5295  0009'                    u279_25:	
  5296  0009' 1003               	clrc
  5297  000A' 0C81'              	rrf	??___lbmod,f
  5298  000B' 3EFF               	addlw	-1
  5299  000C' 1D03               	skipz
  5300  000D' 2800'              	goto	u279_25
  5301  000E' 0806'              	movf	___lbmod@rem,w
  5302  000F' 0082'              	movwf	??___lbmod+1
  5303  0010' 0702'              	addwf	??___lbmod+1,w
  5304  0011' 0401'              	iorwf	??___lbmod,w
  5305  0012' 0083'              	movwf	??___lbmod+2
  5306  0013' 0803'              	movf	??___lbmod+2,w
  5307  0014' 0086'              	movwf	___lbmod@rem
  5308  0015' 1003               	clrc
  5309  0016' 0D84'              	rlf	___lbmod@dividend,f
  5310  0017' 0800'              	movf	___lbmod@divisor,w
  5311  0018' 0206'              	subwf	___lbmod@rem,w
  5312  0019' 1C03               	skipc
  5313  001A' 2800'              	goto	i1l429
  5314  001B' 0800'              	movf	___lbmod@divisor,w
  5315  001C' 0286'              	subwf	___lbmod@rem,f
  5316  001D'                    i1l429:	
  5317  001D' 3001               	movlw	1
  5318  001E' 0285'              	subwf	___lbmod@counter,f
  5319  001F' 1D03               	btfss	3,2
  5320  0020' 2800'              	goto	i1l1989
  5321  0021' 0806'              	movf	___lbmod@rem,w
  5322  0022' 0008               	return
  5323  0023'                    __end_of___lbmod:	
  5324                           
  5325                           	psect	text24
  5326  0000'                    __ptext24:	
  5327 ;; *************** function ___awmod *****************
  5328 ;; Defined at:
  5329 ;;		line 6 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\awmod.c"
  5330 ;; Parameters:    Size  Location     Type
  5331 ;;  divisor         2    0[COMMON] int 
  5332 ;;  dividend        2    2[COMMON] int 
  5333 ;; Auto vars:     Size  Location     Type
  5334 ;;  sign            1    6[COMMON] unsigned char 
  5335 ;;  counter         1    5[COMMON] unsigned char 
  5336 ;; Return value:  Size  Location     Type
  5337 ;;                  2    0[COMMON] int 
  5338 ;; Registers used:
  5339 ;;		wreg, status,2, status,0
  5340 ;; Tracked objects:
  5341 ;;		On entry : 0/0
  5342 ;;		On exit  : 0/0
  5343 ;;		Unchanged: 0/0
  5344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5345 ;;      Params:         4       0       0       0       0
  5346 ;;      Locals:         2       0       0       0       0
  5347 ;;      Temps:          1       0       0       0       0
  5348 ;;      Totals:         7       0       0       0       0
  5349 ;;Total ram usage:        7 bytes
  5350 ;; Hardware stack levels used:    1
  5351 ;; This function calls:
  5352 ;;		Nothing
  5353 ;; This function is called by:
  5354 ;;		_ISR
  5355 ;; This function uses a non-reentrant model
  5356 ;;
  5357                           
  5358                           
  5359                           ;psect for function ___awmod
  5360  0000'                    ___awmod:	
  5361                           
  5362                           ;incstack = 0
  5363                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5364  0000' 0186'              	clrf	___awmod@sign
  5365  0001' 1F83'              	btfss	___awmod@dividend+1,7
  5366  0002' 2800'              	goto	i1l1955
  5367  0003' 0982'              	comf	___awmod@dividend,f
  5368  0004' 0983'              	comf	___awmod@dividend+1,f
  5369  0005' 0A82'              	incf	___awmod@dividend,f
  5370  0006' 1903               	skipnz
  5371  0007' 0A83'              	incf	___awmod@dividend+1,f
  5372  0008' 0186'              	clrf	___awmod@sign
  5373  0009' 0A86'              	incf	___awmod@sign,f
  5374  000A'                    i1l1955:	
  5375  000A' 1F81'              	btfss	___awmod@divisor+1,7
  5376  000B' 2800'              	goto	i1l1959
  5377  000C' 0980'              	comf	___awmod@divisor,f
  5378  000D' 0981'              	comf	___awmod@divisor+1,f
  5379  000E' 0A80'              	incf	___awmod@divisor,f
  5380  000F' 1903               	skipnz
  5381  0010' 0A81'              	incf	___awmod@divisor+1,f
  5382  0011'                    i1l1959:	
  5383  0011' 0800'              	movf	___awmod@divisor,w
  5384  0012' 0401'              	iorwf	___awmod@divisor+1,w
  5385  0013' 1903               	btfsc	3,2
  5386  0014' 2800'              	goto	i1l1977
  5387  0015' 0185'              	clrf	___awmod@counter
  5388  0016' 0A85'              	incf	___awmod@counter,f
  5389  0017'                    i1l1967:	
  5390  0017' 1B81'              	btfsc	___awmod@divisor+1,7
  5391  0018' 2800'              	goto	i1l1969
  5392  0019' 3001               	movlw	1
  5393  001A'                    u273_25:	
  5394  001A' 1003               	clrc
  5395  001B' 0D80'              	rlf	___awmod@divisor,f
  5396  001C' 0D81'              	rlf	___awmod@divisor+1,f
  5397  001D' 3EFF               	addlw	-1
  5398  001E' 1D03               	skipz
  5399  001F' 2800'              	goto	u273_25
  5400  0020' 3001               	movlw	1
  5401  0021' 0084'              	movwf	??___awmod
  5402  0022' 0804'              	movf	??___awmod,w
  5403  0023' 0785'              	addwf	___awmod@counter,f
  5404  0024' 2800'              	goto	i1l1967
  5405  0025'                    i1l1969:	
  5406  0025' 0801'              	movf	___awmod@divisor+1,w
  5407  0026' 0203'              	subwf	___awmod@dividend+1,w
  5408  0027' 1D03               	skipz
  5409  0028' 2800'              	goto	u275_25
  5410  0029' 0800'              	movf	___awmod@divisor,w
  5411  002A' 0202'              	subwf	___awmod@dividend,w
  5412  002B'                    u275_25:	
  5413  002B' 1C03               	skipc
  5414  002C' 2800'              	goto	i1l1973
  5415  002D' 0800'              	movf	___awmod@divisor,w
  5416  002E' 0282'              	subwf	___awmod@dividend,f
  5417  002F' 0801'              	movf	___awmod@divisor+1,w
  5418  0030' 1C03               	skipc
  5419  0031' 0383'              	decf	___awmod@dividend+1,f
  5420  0032' 0283'              	subwf	___awmod@dividend+1,f
  5421  0033'                    i1l1973:	
  5422  0033' 3001               	movlw	1
  5423  0034'                    u276_25:	
  5424  0034' 1003               	clrc
  5425  0035' 0C81'              	rrf	___awmod@divisor+1,f
  5426  0036' 0C80'              	rrf	___awmod@divisor,f
  5427  0037' 3EFF               	addlw	-1
  5428  0038' 1D03               	skipz
  5429  0039' 2800'              	goto	u276_25
  5430  003A' 3001               	movlw	1
  5431  003B' 0285'              	subwf	___awmod@counter,f
  5432  003C' 1D03               	btfss	3,2
  5433  003D' 2800'              	goto	i1l1969
  5434  003E'                    i1l1977:	
  5435  003E' 0806'              	movf	___awmod@sign,w
  5436  003F' 1903               	btfsc	3,2
  5437  0040' 2800'              	goto	i1l1981
  5438  0041' 0982'              	comf	___awmod@dividend,f
  5439  0042' 0983'              	comf	___awmod@dividend+1,f
  5440  0043' 0A82'              	incf	___awmod@dividend,f
  5441  0044' 1903               	skipnz
  5442  0045' 0A83'              	incf	___awmod@dividend+1,f
  5443  0046'                    i1l1981:	
  5444  0046' 0803'              	movf	___awmod@dividend+1,w
  5445  0047' 0081'              	movwf	?___awmod+1
  5446  0048' 0802'              	movf	___awmod@dividend,w
  5447  0049' 0080'              	movwf	?___awmod
  5448  004A' 0008               	return
  5449  004B'                    __end_of___awmod:	
  5450  007E                     btemp	set	126	;btemp
  5451  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    57
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     46      59
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ring_buffer_get$1	PTR void  size(1) Largest target is 1
		 -> ISR@data1(BANK1[1]), 

    ring_buffer_put$1	PTR const void  size(1) Largest target is 10
		 -> uartRxData(BANK1[10]), 

    eval_poly@d	PTR const  size(1) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awtoft
    _pow->___fttol
    _pow->___lltoft
    _log->___awtoft
    _exp->___awtoft
    _exp->___fttol
    _floor->___fttol
    ___altoft->___fttol
    ___ftmul->___awtoft
    ___ftsub->___awtoft
    ___ftadd->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    ___lltoft->___ftpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___ftadd
    _eval_poly->___ftmul
    ___ftmul->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    _ISR->_pow

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                 29    29      0   65214
                                             17 BANK1     29    29      0
                            ___awmod
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___lbmod
                             ___wmul
                      _disableTimer1
                              _endTX
                                _pow
                    _ring_buffer_get
                    _ring_buffer_put
               _ring_buffer_put_char
                          _timerTick
 ---------------------------------------------------------------------------------
 (2) _timerTick                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ring_buffer_put                                      3     0      3      80
 ---------------------------------------------------------------------------------
 (2) _ring_buffer_get                                      3     0      3      20
 ---------------------------------------------------------------------------------
 (2) _pow                                                 18    12      6   52556
                                             78 BANK0      1     1      0
                                              0 BANK1     17    11      6
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (3) _log                                                  6     3      3   16757
                                             55 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _exp                                                 13    10      3   28842
                                             65 BANK0     13    10      3
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (4) _ldexp                                               10     5      5    1725
                                             55 BANK0     10     5      5
                             ___ftge
                            ___ftneg
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftneg                                              3     0      3     257
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (4) _floor                                                9     6      3    7478
                                             29 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     436
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___fttol                                             14    10      4     411
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___ftge                                              12     6      6    1090
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (5) ___altoft                                             8     4      4    1976
                                              0 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           10     4      6    6744
                                             45 BANK0     10     4      6
                             ___bmul
                            ___ftadd
                            ___ftmul
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    2827
                                             29 BANK0     16    10      6
                            ___awmod (ARG)
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     160
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    3434
                                             29 BANK0      6     0      6
                           ___awtoft (ARG)
                            ___ftadd
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             13     7      6    3261
                                             16 BANK0     13     7      6
                            ___awmod (ARG)
                           ___awtoft (ARG)
                             ___bmul (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             16    10      6    2277
                                              0 BANK0     16    10      6
                            ___awmod (ARG)
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___awtoft                                             6     3      3    2141
                                              8 COMMON     6     3      3
                            ___awmod (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1907
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1785
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _endTX                                                1     1      0     180
                                              0 COMMON     1     1      0
               _ring_buffer_put_char
 ---------------------------------------------------------------------------------
 (2) _ring_buffer_put_char                                 3     0      3     180
 ---------------------------------------------------------------------------------
 (2) _disableTimer1                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     698
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lbmod                                              7     6      1     212
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   ___awmod
   ___awtoft
     ___awmod (ARG)
     ___ftpack (ARG)
   ___ftadd
     ___awmod (ARG)
     ___awtoft (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
     ___bmul (ARG)
     ___ftdiv (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftpack (ARG)
     ___ftpack (ARG)
     _frexp (ARG)
   ___ftdiv
     ___awmod (ARG)
     ___awtoft (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftmul
     ___awmod (ARG)
     ___awtoft (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
     ___ftadd (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
       ___bmul (ARG)
       ___ftdiv (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       _frexp (ARG)
     ___ftdiv (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftpack (ARG)
     _frexp (ARG)
   ___lbmod
   ___wmul
   _disableTimer1
   _endTX
     _ring_buffer_put_char
   _pow
     ___ftge
     ___ftmul
       ___awmod (ARG)
       ___awtoft (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
       ___ftadd (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
         ___bmul (ARG)
         ___ftdiv (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftdiv (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
       _frexp (ARG)
     ___ftneg
     ___fttol
     ___lltoft
       ___ftpack
     _exp
       ___awtoft
         ___awmod (ARG)
         ___ftpack (ARG)
       ___ftdiv
         ___awmod (ARG)
         ___awtoft (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftge
       ___ftmul
         ___awmod (ARG)
         ___awtoft (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
         ___ftadd (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___bmul (ARG)
           ___ftdiv (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftdiv (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
